Checked by,Final Decision ,Name,Source (Paper),Year (Paper),Source (Code),Year (Code),Official Code?,Constraints (open-source code),Source (Benchmark / Survey),Number of appearances,Free Comments,Potential issue,Deterministic?,Robustness,Leakage-safety?,Implemented in TabArena?
Basti,Yes,Symmetrical Uncertainty,https://experimentationlab.berkeley.edu/sites/default/files/NLD/References/11-Fourier_Transform_Spectral_Methods.pdf,1988,https://github.com/ctlab/ITMO_FS/blob/a2e61e2fabb9dfb34d90a1130fc7f5f162a2c921/ITMO_FS/filters/univariate/measures.py#L164,2020,No,,"Benchmark for filter methods for feature selection in high-dimensional classification data, Filter Methods for Feature Selection in Supervised Machine Learning Applications, A review of feature selection methods with applications, Robust feature selection using ensemble feature selection techniques, Filter methods",5,"The linked Press Paper seems to be the original one, it is cited by everyone. I can't find anything in the paper, but the formula, which is also used in all other papers can be found here: https://doi.org/10.1109/CESYS.2018.8723980 ",,,,,Yes
Basti,"Yes, Variation of another method",FCBF,https://asu.elsevierpure.com/en/publications/feature-selection-for-high-dimensional-data-a-fast-correlation-ba/,2003,,,,,"Recent advances in feature selection and its applications, Feature Selection: A Data Perspective, Conditional Likelihood Maximisation: A Unifying Framework for Information Theoretic Feature Selection, A review of feature selection methods with applications, Feature Selection for Classification: A Review",5,Based on symmetrical uncertainty,,,,,"In Progress, but not sure if we should include it"
Basti,Yes,INTERACT,https://doi.org/10.3233/IDA-2009-0364,2009,,,,,"A survey of feature selection and feature extraction techniques in machine learning, A review of feature selection methods on synthetic data",2,,,,,,Yes
Basti,"Yes, No",Accuracy,https://doi.org/10.1007/978-3-540-35488-8_4,2006,,,,,"Filter Methods for Feature Selection in Supervised Machine Learning Applications, A review of feature selection methods with applications, Filter methods",3,,"Hopf and Jovic don't mention any working mechanism and don't cite anything. Duch provides a formula, but in fact we have only one citation, which clearly states what they understand as accuracy. Maybe we calculate accuracy by giving one column to a model and see how the model performs?",,,,"Yes, to verify"
Basti,"Too few citations, Variation of another method",Uniform Accuracy,Accuracy with uniform priors,,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"Too few citations, Variation of another method",auc,Area under Curve accuracy,,https://github.com/scikit-learn/scikit-learn/blob/b345ff7cadeb9f80035041e9bdf931cc695413d5/sklearn/metrics/_ranking.py#L47,2025,No,,"Benchmark for filter methods for feature selection in high-dimensional classification data, Filter Methods for Feature Selection in Supervised Machine Learning Applications",2,,,,,,No
Basti,Yes,oneR,https://doi.org/10.1023/A:1022631118932,1993,,,,,"Benchmark for filter methods for feature selection in high-dimensional classification data, Filter Methods for Feature Selection in Supervised Machine Learning Applications, A review of feature selection methods with applications",3,The algorithm uses OneR classifier to find out the attributes' weights. predict the class based on the value of a single feature,,,,,Yes
Basti,No,Relief,https://doi.org/10.1016/B978-1-55860-247-2.50037-1,1992,,,,,"Filter Methods for Feature Selection in Supervised Machine Learning Applications, ROOFS: Robust Bio Marker Feature Selection, A review of feature selection methods with applications, Wrappers for feature subset selection, Feature selection: a review and comparative study, Robust feature selection using ensemble feature selection techniques, Feature Selection for Classification: A Review, Filter methods, A survey on feature selection methods",9,"This is cited often and the original method, but it cannot deal with incomplete data and is limited to two-class problems. This restriction is solved by ReliefF",,,,,No
Basti,"No, Variation of another method",Relief-A,https://doi.org/10.1007/3-540-57868-4_57,1994,,,,,,0,Variation of Relief,,,,,No
Basti,"No, Variation of another method",Relief-B,https://doi.org/10.1007/3-540-57868-4_57,1994,,,,,,0,Variation of Relief,,,,,No
Basti,"No, Variation of another method",Relief-C,https://doi.org/10.1007/3-540-57868-4_57,1994,,,,,,0,Variation of Relief,,,,,No
Basti,"No, Variation of another method",Relief-D,https://doi.org/10.1007/3-540-57868-4_57,1994,,,,,,0,Variation of Relief,,,,,No
Basti,Yes,ReliefF,https://link.springer.com/content/pdf/10.1023/A:1008280620621.pdf,1997,https://github.com/jundongl/scikit-feature/blob/48cffad4e88ff4b9d2f1c7baffb314d1b3303792/skfeature/function/similarity_based/reliefF.py,2016,No,,"Filter Methods for Feature Selection in Supervised Machine Learning Applications, Benchmark study of feature selection strategies for multi‑omics data, Feature Selection: A Data Perspective, ROOFS: Robust Bio Marker Feature Selection, A review of feature selection methods with applications, Feature Selection for Classification: A Review, Competitive baseline methods set new standards for the NIPS 2003 feature selection benchmark, A survey on feature selection methods, A review of feature selection methods on synthetic data, Filter methods",10,"This is the most cited Relief-version and I think it is a basic one, that still is applicable to all cases",,,,,Yes
Basti,"Too few citations, Variation of another method",Relief Kukar,https://doi.org/10.1016/s0933-3657(98)00063-3,1999,,,,,"Filter Methods for Feature Selection in Supervised Machine Learning Applications, ROOFS: Robust Bio Marker Feature Selection",2,,,,,,No
Basti,"Too few citations, Variation of another method",Myopic ReliefF,https://link.springer.com/chapter/10.1007/3-540-57868-4_57,1994,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"Too few citations, Variation of another method",MDL,https://link.springer.com/chapter/10.1007/3-540-57868-4_57,1994,,,,,"Filter Methods for Feature Selection in Supervised Machine Learning Applications, Filter methods",2,,,,,,No
Basti,"Too few citations, Variation of another method",MDL Lamp,https://doi.org/10.1023/A:1025667309714,2003,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"Too few citations, Variation of another method",ReliefF averaged costs,https://doi.org/10.1023/A:1025667309714,2003,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"Too few citations, Variation of another method",ReliefF equal K,https://doi.org/10.1023/A:1025667309714,2003,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"Too few citations, Variation of another method",ReliefF expected costs,https://doi.org/10.1023/A:1025667309714,2003,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"Too few citations, Variation of another method",ReliefF expected rank,https://doi.org/10.1023/A:1025667309714,2003,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"Too few citations, Variation of another method",ReliefF avg probablity,https://doi.org/10.1023/A:1025667309714,2003,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"Too few citations, Variation of another method",ReliefF expected probability,https://doi.org/10.1023/A:1025667309714,2003,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"Too few citations, Variation of another method",ReliefF cost-sensitive sampling,https://doi.org/10.1023/A:1025667309714,2003,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"Too few citations, Variation of another method",ReliefF squared distance,https://doi.org/10.1023/A:1025667309714,2003,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"Too few citations, Variation of another method",ReliefF distance,https://doi.org/10.1023/A:1025667309714,2003,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"No, Too few citations",dist angle,Cosine of angular distance between splits,,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"No, Too few citations",dist euclid,Euclidean distance between splits,,,,,,"Filter Methods for Feature Selection in Supervised Machine Learning Applications, A survey of feature selection and feature extraction techniques in machine learning",2,,,,,,No
Basti,"No, Too few citations",dist hellinger,Hellinger distance between class distributions in branches,,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,"No, Too few citations",equal hellinger,Two equally weighted splits based Hellinger distance,,,,,,Filter Methods for Feature Selection in Supervised Machine Learning Applications,1,,,,,,No
Basti,Yes,CFS (Hall),https://doi.org/10.1109/CESYS.2018.8723980,1999,,,,,"Filter Methods for Feature Selection in Supervised Machine Learning Applications, Feature Selection: A Data Perspective, A review of feature selection methods with applications, A review of feature selection techniques in bioinformatics, A review of feature selection methods on synthetic data, Benchmark study of feature selection strategies for multi‑omics data, Filter methods, A survey of feature selection and feature extraction techniques in machine learning",8,,,,,,Yes
Basti,Yes,Pearson Correlation Coefficient,https://doi.org/10.1007/978-3-540-87481-2_21,2008,,,,,"A survey on feature selection methods, Filter methods, Robust feature selection using ensemble feature selection techniques, An Introduction to Variable and Feature Selection",4,"This is not the historic paper, but the formula is provided",,,,,"Yes, to verify"
Basti,Too few citations,Spearman Correlation Coefficient,https://doi.org/10.1007/978-3-540-87481-2_21,2008,,,,,"ROOFS: Robust Bio Marker Feature Selection, Robust feature selection using ensemble feature selection techniques",2,"This is not the historic paper, but the formula is provided. It is called hierarchical culstering in the ROOFS benchmark",,,,,No
Basti,Too few citations,Jaccard Index,https://doi.org/10.1007/978-3-540-87481-2_21,2008,,,,,Robust feature selection using ensemble feature selection techniques,1,"This is not the historic paper, but the formula is provided",,,,,No
Basti,Too few citations,Feature Similarity (Mahalanobis),https://www.jstor.org/stable/48723335,1936,This is the cited paper: https://www.proquest.com/dissertations-theses/spectral-feature-selection-mining-ultrahigh/docview/757228669/se-2 ,,,,Recent advances in feature selection and its applications,1,,,,,,No
Basti,Too few citations,SPFS-SFS,https://doi.org/10.1109/TKDE.2011.222,2013,,,,,A Survey on Feature Selection,1,,,,,,No
Basti,Yes,Consistency,https://scispace.com/pdf/consistency-based-feature-selection-33w8ejugqf.pdf,2000,,,,,"Filter Methods for Feature Selection in Supervised Machine Learning Applications, A review of feature selection methods on synthetic data, Filter methods",3,Follow-up paper: https://doi.org/10.1016/S0004-3702(03)00079-1 ,,,,,Yes
Basti,Too few citations,Inconsistency criterion,https://api.semanticscholar.org/CorpusID:17123515,1996,,,,,A review of feature selection methods with applications,1,"It is also based on inconcistency, I think this is all from the same author, the methods are not that different",,,,,No
Basti,Yes,chi squared,https://doi.org/10.1109/TAI.1995.479783,1995,https://github.com/scikit-learn/scikit-learn/blob/b345ff7cadeb9f80035041e9bdf931cc695413d5/sklearn/feature_selection/_univariate_selection.py#L200,2025,No,,"Benchmark for filter methods for feature selection in high-dimensional classification data, Filter Methods for Feature Selection in Supervised Machine Learning Applications, Feature Selection: A Data Perspective, A review of feature selection methods with applications, Evaluation of feature selection methods for text classification with small datasets using multiple criteria decision-making methods, Filter methods",6,Uses consistency,,,,,Yes
Basti,Yes,Laplacian score,https://proceedings.neurips.cc/paper_files/paper/2005/file/b5b03f06271f8917685d14cea7c6c50a-Paper.pdf,2005,https://github.com/jundongl/scikit-feature/blob/master/skfeature/function/similarity_based/lap_score.py,2015,No,"None, #features","A Survey on semi-supervised feature selection methods, Feature Selection: A Data Perspective, A Survey on Feature Selection, A review of feature selection methods with applications, Semi-supervised Feature Selection via Spectral Analysis",5,,,,,,Yes
Basti,"Too few citations, Variation of another method",OSCAR,https://doi.org/10.1111/j.1541-0420.2007.00843.x,2008,,,,,Feature Selection for Classification: A Review,1,,,,,,No
Basti,"Too few citations, Variation of another method",Graph FS (GOSCAR),https://doi.org/10.1145/2339530.2339675,2012,,,,,"Feature Selection: A Data Perspective, Feature Selection for Classification: A Review",2,,,,,,No
Basti,"Yes, No, Variation of another method",Spectral FS (SPEC),https://doi.org/10.1145/1273496.1273641,2007,,,,,"Feature Selection: A Data Perspective, A Survey on Feature Selection, A review of feature selection methods with applications",3,"Cited three times, but we do not necessarily need to include it IMO, because ReliefF and Laplacian Score are special cases of the proposed framework",,,,,"In Progress, but not sure if we should include it"
Basti,Too few citations,Constraint score,https://doi.org/10.1016/j.patcog.2007.10.009,2008,,,,,A Survey on semi-supervised feature selection methods,1,,,,,,No
Basti,Too few citations,NDFS,https://doi.org/10.1609/aaai.v26i1.8289,2012,,,,,"A Survey on Feature Selection, Feature Selection: A Data Perspective",2,,,,,,No
Basti,"Yes, Variation of another method",MCFS,https://doi.org/10.1145/1835804.1835848,2010,,,,,"Feature Selection: A Data Perspective, A Survey on Feature Selection, A review of feature selection methods with applications",3,Combination of Graph for nearest neighbors with lasso regularization,,,,,"In Progress, but not sure if we should include it"
Basti,"Too few citations, Variation of another method",EUFS,https://doi.org/10.1609/aaai.v29i1.9211,2015,,,,,A Survey on Feature Selection,1,,,,,,No
Basti,"Too few citations, Variation of another method",GFLasso,https://doi.org/10.1371/journal.pgen.1000587,2009,,,,,Feature Selection for Classification: A Review,1,,,,,,No
"Basti, Ricardo, Dominika",Yes,Lasso (L1),https://doi.org/10.1111/j.2517-6161.1996.tb02080.x,1996,,,,,"A Performance-Driven Benchmark for Feature Selection in Tabular Deep Learning, Benchmark study of feature selection strategies for multi‑omics data, Feature Selection: A Data Perspective, ROOFS: Robust Bio Marker Feature Selection, Stability selection, Variable selection - A review and recommendations for the practicing statistician, Feature selection: a review and comparative study, A review of feature selection methods with applications",8,"This is the original lasso paper or maybe this one https://www.aliquote.org/pub/tibshirani_1997_StatsMed.pdf, there is also a later version, which is cited once (https://doi.org/10.1093/bib/bbn027) ",,,,,Yes
Basti,"Too few citations, Variation of another method",1L Lasso,,,,,,,A Performance-Driven Benchmark for Feature Selection in Tabular Deep Learning,1,,,,,,No
Basti,"Yes, Variation of another method",Group Lasso,https://doi.org/10.48550/arXiv.2010.08097,2020,,,,,"A Performance-Driven Benchmark for Feature Selection in Tabular Deep Learning, Feature Selection: A Data Perspective, Feature Selection for Classification: A Review",3,,,,,,"In Progress, but not sure if we should include it"
Basti,"Too few citations, Variation of another method",Lasso Net,https://doi.org/10.48550/arXiv.1907.12207,2019,,,,,A Performance-Driven Benchmark for Feature Selection in Tabular Deep Learning,1,,,,,,No
Basti,"Too few citations, Variation of another method",Tree Lasso,https://doi.org/10.48550/arXiv.2311.05877,2023,,,,,A Performance-Driven Benchmark for Feature Selection in Tabular Deep Learning,1,"The paper is not a benchmark, it's a method paper",,,,,No
Basti,"Too few citations, Variation of another method","Tree
structured group Lasso",https://proceedings.neurips.cc/paper_files/paper/2010/file/d490d7b4576290fa60eb31b5fc917ad1-Paper.pdf,2010,,,,,Feature Selection: A Data Perspective,1,,,,,,No
Basti,"Too few citations, Variation of another method",Tree-guided group Lasso,,,,,,,Feature Selection for Classification: A Review,1,,,,,,No
Basti,"Too few citations, Variation of another method",Stabl Lasso,,,,,,,ROOFS: Robust Bio Marker Feature Selection,1,,,,,,No
Basti,"Too few citations, Variation of another method",GF Lasso,https://doi.org/10.1371/journal.pgen.1000587,2009,,,,,Feature Selection: A Data Perspective,1,,,,,,No
Basti,"Too few citations, Variation of another method",Adaptive Lasso,,,,,,,"ROOFS: Robust Bio Marker Feature Selection, Feature Selection for Classification: A Review",2,,,,,,No
Basti,"Too few citations, Variation of another method",Bolasso,,,,,,,ROOFS: Robust Bio Marker Feature Selection,1,,,,,,No
Basti,"Too few citations, Variation of another method",Exclusive Lasso,,,,,,,ROOFS: Robust Bio Marker Feature Selection,1,,,,,,No
Basti,"Too few citations, Variation of another method",HSIC Lasso,,,,,,,ROOFS: Robust Bio Marker Feature Selection,1,,,,,,No
Basti,"Too few citations, Variation of another method",Sparse Group Lasso,,,,,,,Feature Selection for Classification: A Review,1,,,,,,No
Basti,"Too few citations, Variation of another method",Randomized Lasso,,,f,,,,Stability selection,1,,,,,,No
"Basti, Dominika",Yes,Elastic net,https://doi.org/10.1111/j.1467-9868.2005.00503.x,2005,,,,,"Feature Selection for Classification: A Review, A review of feature selection methods with applications, Benchmark study of feature selection strategies for multi‑omics data",3,,,,,,Yes
Basti,"Too few citations, Variation of another method",Repeated Elastic Net Technique (RENT),https://doi.org/10.1109/ACCESS.2021.3126429,2021,,,,,ROOFS: Robust Bio Marker Feature Selection,1,,,,,,No
Basti,Too few citations,Interaction Capping,https://www.jmlr.org/papers/volume12/jenatton11b/jenatton11b.pdf,2011,,,,,"Feature Selection: A Data Perspective, Conditional Likelihood Maximisation: A Unifying Framework for Information Theoretic Feature Selection",2,,,,,,No
Basti,"Too few citations, Variation of another method",UDFS,https://doi.org/10.5591/978-1-57735-516-8/IJCAI11-267,2011,,,,,"Feature Selection: A Data Perspective, A Survey on Feature Selection",2,"New usage of regularization, is a variation of lasso regularization IMO",,,,,No
Basti,"Too few citations, Variation of another method",Grafting,https://www.jmlr.org/papers/volume3/perkins03a/perkins03a.pdf,2003,,,,,"Feature Selection: A Data Perspective, Feature Selection for Classification: A Review",2,They are using a combination of l012 regularization,,,,,No
Basti,Too few citations,Logistic Regression Coefficients,No formula provided,,,,,,ROOFS: Robust Bio Marker Feature Selection,1,It is called LR-RFE in the ROOFS benchmark,,,,,No
Basti,"Wrong data domain, Too few citations",LIME (Images),https://doi.org/10.48550/arXiv.1602.04938,2019,https://github.com/marcotcr/lime,,,,Explaining by removing: a unified framework for model explanation,1,This is a method for Images,,,,,No
Basti,"Wrong data domain, Too few citations",Minimal image representation (MIR),https://doi.org/10.48550/arXiv.1412.6856,2014,,,,,Explaining by removing: a unified framework for model explanation,1,This is a method for Images,,,,,No
Basti,"Wrong data domain, Too few citations",Sparse-based filter method,https://doi.org/10.1109/TNNLS.2014.2314123,2015,,,,,A Survey on semi-supervised feature selection methods,1,This is a method for Videos,,,,,No
Basti,"Wrong data domain, Too few citations",LinkedFS,https://doi.org/10.1137/1.9781611972825.11,2012,,,,,Feature Selection: A Data Perspective,1,Linked Data,,,,,No
Basti,"Wrong data domain, Too few citations",LUFS,https://doi.org/10.1145/2339530.2339673,2012,,,,,Feature Selection: A Data Perspective,1,Linked Data,,,,,No
Basti,"Wrong data domain, Too few citations",NetFS,https://doi.org/10.1109/ICDM.2016.0127,2016,,,,,Feature Selection: A Data Perspective,1,Linked Data,,,,,No
Basti,"Wrong data domain, Too few citations",USFS,https://doi.org/10.1145/2806416.2806501,2015,,,,,Feature Selection: A Data Perspective,1,Streamed Data,,,,,No
Basti,"Wrong data domain, Too few citations",OSFS,https://icml.cc/Conferences/2010/papers/238.pdf,2010,,,,,"Feature Selection: A Data Perspective, Feature Selection for Classification: A Review",2,Streamed Data,,,,,No
Basti,"Wrong data domain, Too few citations",FSDS,https://doi.org/10.1145/2806416.2806521,2015,,,,,Feature Selection: A Data Perspective,1,Streamed Data,,,,,No
Basti,"Wrong data domain, Too few citations",OFS,https://doi.org/10.1109/TKDE.2013.32,2014,,,,,Online feature selection and its applications,1,Streamed Data,,,,,No
Basti,"Wrong data domain, Too few citations",GDCOV,https://dl.acm.org/doi/10.5555/3053814.3053817,2008,,,,,Feature Selection: A Data Perspective,1,"This is not a real Tabular Feature Selection Method, they are using data of different sources",,,,,No
